date,source,impressions_total,comments_total,reactions_total,reposts_total,clicks_total,engagement_rate_total
2023-01-01,twitter,196,0,0,0,3,0.015306
2023-01-01,linkedin,296,0,1,0,5,0.02027
2023-01-01,youtube,574,0,9,4,0,0.022648
2023-01-02,twitter,246,0,0,0,1,0.004065
2023-01-02,linkedin,434,0,0,0,9,0.020737
2023-01-02,youtube,1268,0,17,20,1,0.029968
2023-01-03,twitter,2994,0,0,0,23,0.007682
2023-01-03,linkedin,327,0,1,0,4,0.015291
2023-01-03,youtube,2099,0,20,14,0,0.016198
2023-01-04,twitter,2376,0,0,0,18,0.007576
2023-01-04,linkedin,2751,0,21,0,528,0.199564
2023-01-04,youtube,1796,0,10,16,0,0.014477
2023-01-05,twitter,496,0,0,0,9,0.018145
2023-01-05,linkedin,4558,0,24,1,1080,0.242431
2023-01-05,youtube,1797,1,8,19,0,0.015582
2023-01-06,twitter,315,0,1,0,4,0.015873
2023-01-06,linkedin,1683,0,8,0,396,0.240048
2023-01-06,youtube,1769,2,41,27,2,0.040701
2023-01-07,twitter,362,0,0,0,0,0
2023-01-07,linkedin,1192,0,3,0,269,0.228188
2023-01-07,youtube,932,1,29,13,0,0.046137
2023-01-08,twitter,223,0,0,0,3,0.013453
2023-01-08,linkedin,1215,0,5,0,255,0.213992
2023-01-08,youtube,991,0,14,6,0,0.020182
2023-01-09,twitter,197,1,0,0,4,0.025381
2023-01-09,linkedin,947,0,6,0,110,0.122492
2023-01-09,youtube,1279,0,13,13,0,0.020328
2023-01-10,twitter,292,0,1,0,2,0.010274
2023-01-10,linkedin,911,0,4,0,52,0.061471
2023-01-10,youtube,1351,1,20,12,0,0.024426
2023-01-11,twitter,392,1,1,0,1,0.007653
2023-01-11,linkedin,886,0,4,1,120,0.141084
2023-01-11,youtube,4534,0,16,22,0,0.008381
2023-01-12,twitter,1187,0,0,0,18,0.015164
2023-01-12,linkedin,1004,0,5,0,125,0.129482
2023-01-12,youtube,2117,1,7,14,0,0.010392
2023-01-13,twitter,3819,2,13,0,77,0.02409
2023-01-13,linkedin,900,0,5,0,63,0.075556
2023-01-13,youtube,5388,2,51,34,0,0.016147
2023-01-14,twitter,966,0,3,0,26,0.030021
2023-01-14,linkedin,617,0,4,0,59,0.102107
2023-01-14,youtube,10351,2,28,15,1,0.004444
2023-01-15,twitter,209,0,0,0,4,0.019139
2023-01-15,linkedin,587,0,2,0,52,0.091993
2023-01-15,youtube,7344,1,10,13,2,0.00354
2023-01-16,twitter,365,0,1,0,9,0.027397
2023-01-16,linkedin,677,0,0,0,44,0.064993
2023-01-16,youtube,7368,0,17,29,0,0.006243
2023-01-17,twitter,2363,0,12,1,43,0.023699
2023-01-17,linkedin,646,0,0,0,44,0.068111
2023-01-17,youtube,7189,0,25,16,2,0.005981
2023-01-18,twitter,862,0,7,0,22,0.033643
2023-01-18,linkedin,1336,0,10,0,30,0.02994
2023-01-18,youtube,11859,0,8,18,0,0.002192
2023-01-19,twitter,358,0,0,0,9,0.02514
2023-01-19,linkedin,936,0,6,0,19,0.026709
2023-01-19,youtube,8493,0,12,28,1,0.004828
2023-01-20,twitter,286,0,0,0,3,0.01049
2023-01-20,linkedin,811,0,5,0,54,0.07275
2023-01-20,youtube,6857,1,13,8,0,0.003208
2023-01-21,twitter,283,0,0,0,9,0.031802
2023-01-21,linkedin,688,0,4,0,63,0.097384
2023-01-21,youtube,6514,1,8,19,0,0.004298
2023-01-22,twitter,139,0,0,0,1,0.007194
2023-01-22,linkedin,513,0,4,0,67,0.138402
2023-01-22,youtube,5881,0,7,13,1,0.003571
2023-01-23,twitter,290,0,0,0,6,0.02069
2023-01-23,linkedin,554,0,1,0,71,0.129964
2023-01-23,youtube,6719,4,64,32,2,0.015181
2023-01-24,twitter,274,0,0,0,3,0.010949
2023-01-24,linkedin,386,0,7,0,51,0.150259
2023-01-24,youtube,6417,1,20,11,4,0.00561
2023-01-25,twitter,312,0,0,0,3,0.009615
2023-01-25,linkedin,1761,0,18,0,61,0.044861
2023-01-25,youtube,975,0,13,16,0,0.029744
2023-01-26,twitter,243,0,0,0,5,0.020576
2023-01-26,linkedin,1413,1,15,1,69,0.060863
2023-01-26,youtube,906,2,13,18,2,0.038631
2023-01-27,twitter,422,0,0,0,1,0.00237
2023-01-27,linkedin,1072,0,4,0,54,0.054104
2023-01-27,youtube,943,0,18,12,0,0.031813
2023-01-28,twitter,188,0,0,0,3,0.015957
2023-01-28,linkedin,1916,1,23,0,92,0.060543
2023-01-28,youtube,450,0,12,7,0,0.042222
2023-01-29,twitter,144,0,0,0,2,0.013889
2023-01-29,linkedin,1890,0,15,0,86,0.053439
2023-01-29,youtube,564,0,7,7,0,0.024823
2023-01-30,twitter,191,0,0,0,5,0.026178
2023-01-30,linkedin,2182,1,22,4,112,0.063703
2023-01-30,youtube,2921,6,76,42,0,0.042451
2023-01-31,twitter,7270,0,24,3,142,0.023246
2023-01-31,linkedin,14423,2,42,4,215,0.018235
2023-01-31,youtube,18172,11,318,157,4,0.026965
2023-02-01,twitter,4020,0,14,1,64,0.019652
2023-02-01,linkedin,12627,3,14,3,99,0.009424
2023-02-01,youtube,16649,6,130,48,3,0.011232
2023-02-02,twitter,32509,3,51,4,353,0.012643
2023-02-02,linkedin,9210,1,16,0,89,0.011509
2023-02-02,youtube,9863,2,58,43,2,0.010646
2023-02-03,twitter,15239,1,10,0,107,0.007743
2023-02-03,linkedin,11253,1,31,3,161,0.017418
2023-02-03,youtube,13456,3,92,41,7,0.010627
2023-02-04,twitter,3011,0,4,0,26,0.009963
2023-02-04,linkedin,5948,0,8,0,79,0.014627
2023-02-04,youtube,11050,2,59,30,4,0.008597
2023-02-05,twitter,742,0,1,0,21,0.02965
2023-02-05,linkedin,5279,0,5,2,58,0.012313
2023-02-05,youtube,9611,0,53,27,2,0.008532
2023-02-06,twitter,15326,6,31,2,29,0.004437
2023-02-06,linkedin,8285,1,12,3,63,0.009535
2023-02-06,youtube,8957,2,16,24,3,0.005024
2023-02-07,twitter,5216,1,8,0,14,0.00441
2023-02-07,linkedin,14720,1,11,1,84,0.00659
2023-02-07,youtube,6194,2,31,41,1,0.012108
2023-02-08,twitter,7136,4,19,0,55,0.01093
2023-02-08,linkedin,20719,4,49,1,249,0.014624
2023-02-08,youtube,13359,2,63,52,6,0.009207
2023-02-09,twitter,2887,0,6,0,32,0.013162
2023-02-09,linkedin,51331,1,76,2,417,0.009663
2023-02-09,youtube,17722,0,45,59,1,0.005925
2023-02-10,twitter,14781,1,47,6,236,0.01962
2023-02-10,linkedin,119409,9,137,16,3749,0.032753
2023-02-10,youtube,19480,1,42,61,0,0.005339
2023-02-11,twitter,3778,0,5,0,57,0.016411
2023-02-11,linkedin,21545,2,74,6,1450,0.071107
2023-02-11,youtube,16622,2,19,39,1,0.00367
2023-02-12,twitter,1244,0,3,0,15,0.014469
2023-02-12,linkedin,13583,2,32,3,708,0.054848
2023-02-12,youtube,11338,0,13,34,1,0.004234
2023-02-13,twitter,904,0,0,0,12,0.013274
2023-02-13,linkedin,29529,1,26,1,676,0.023841
2023-02-13,youtube,12052,2,48,50,2,0.008463
2023-02-14,twitter,6713,0,15,1,37,0.007895
2023-02-14,linkedin,20720,1,16,1,235,0.01221
2023-02-14,youtube,15381,4,22,36,2,0.004161
2023-02-15,twitter,2582,0,5,1,14,0.007746
2023-02-15,linkedin,20995,1,60,0,226,0.01367
2023-02-15,youtube,14091,2,31,39,0,0.00511
2023-02-16,twitter,13644,4,28,4,328,0.026678
2023-02-16,linkedin,65614,6,89,7,335,0.00666
2023-02-16,youtube,15924,6,63,52,1,0.007661
2023-02-17,twitter,6091,2,7,0,138,0.024134
2023-02-17,linkedin,51882,6,121,8,296,0.008307
2023-02-17,youtube,17431,4,52,32,1,0.005106
